year,month ,day,meanTemp,highTemp,highTempTime,lowTemp,lowTempTime,heatDegreeDays,coolDegreeDays,precip,meanWindSpeed_kmh,gustSpeed_kmh,timeGust,dominantWindDir
2005,1,1,20.3,26.4,12:00p,17,6:00a,0.2,2.3,0,1.8,17.7,12:00p,SSW
2005,1,2,20.3,26.8,2:00p,16.8,6:00a,0.3,2.3,0,2.9,32.2,2:00p,NNW
2005,1,3,20.8,27.8,12:00p,17.1,6:00a,0.1,2.6,1.8,2.3,27.4,6:00a,NNW
2005,1,4,20.1,25.3,4:00p,17.3,6:00a,0.2,2,0,2.7,27.4,8:00p,NNW
2005,1,5,20.4,26.6,2:00p,16.4,6:00a,0.4,2.4,0,2.3,20.9,6:00p,SE
2005,1,6,19.9,25.7,12:00p,16.4,6:00a,0.4,1.9,0,2.1,16.1,12:00p,NNW
2005,1,7,20.8,26.6,2:00p,17.3,2:00a,0.2,2.7,0,4.2,32.2,12:00p,N
2005,1,8,20.1,25.3,12:00p,17.4,6:00a,0.1,1.8,10.9,3.2,22.5,12:00m,NNW
2005,1,9,19.5,23.3,4:00p,17.9,4:00a,0,1.2,4.6,2.7,22.5,2:00a,SE
2005,1,10,20.4,27.6,2:00p,17.2,6:00a,0,2.1,3.3,2.9,29,8:00a,N
2005,1,11,20.2,25.5,2:00p,18.2,2:00a,0,1.8,45.2,2.3,20.9,12:00p,NNW
2005,1,12,20.1,25.7,12:00p,18.1,6:00a,0,1.7,1.8,2.1,27.4,2:00a,WSW
2005,1,13,20.8,24.7,12:00p,17.9,8:00a,0.1,2.6,0.3,1.3,16.1,12:00p,NNW
2005,1,14,20.4,26.6,2:00p,18.2,12:00m,0,2.1,10.9,3.4,19.3,4:00a,NNW
2005,1,15,20.4,25.9,2:00p,17.9,2:00a,0,2.1,0,1.9,27.4,10:00a,NNW
2005,1,16,19.3,24.3,12:00p,17.1,12:00m,0.3,1.3,1.5,2.9,19.3,12:00m,SE
2005,1,17,19.7,26.6,2:00p,16.2,6:00a,0.6,1.9,0,2.7,17.7,6:00a,SSW
2005,1,18,20.3,27.2,12:00p,16.7,4:00a,0.4,2.4,0,2.1,17.7,2:00a,SW
2005,1,19,19.6,24.7,10:00a,16.9,6:00a,0.3,1.5,8.6,2.4,17.7,12:00p,SSW
2005,1,20,19.4,24.3,12:00p,16.7,6:00a,0.3,1.4,22.1,3.1,20.9,12:00m,NNW
2005,1,21,19,24.7,2:00p,16.3,8:00a,0.4,1.1,0.3,2.9,19.3,2:00a,SSW
2005,1,22,20,25.9,12:00p,16.6,8:00a,0.3,2,0.8,2.4,19.3,10:00a,SSW
2005,1,23,19.6,24.9,2:00p,17.1,6:00a,0.2,1.5,0,2.1,17.7,12:00p,NNW
2005,1,24,19.3,24.1,12:00p,16.6,6:00a,0.4,1.3,0,1.3,16.1,2:00p,SSW
2005,1,25,19.4,25,2:00p,16.7,8:00a,0.5,1.6,0,2.9,20.9,6:00p,N
2005,1,26,20.1,25.7,2:00p,15.3,6:00a,0.6,2.2,0,2.9,25.7,8:00p,NNW
2005,1,27,20.7,26.1,2:00p,17.2,6:00a,0.2,2.6,0,2.3,17.7,4:00a,NNW
2005,1,28,21.1,26.7,2:00p,17.9,8:00a,0,2.7,0,1.8,19.3,2:00p,NNW
2005,1,29,20.3,26.6,12:00p,16.9,6:00a,0.3,2.2,0,2.9,30.6,2:00p,NNW
2005,1,30,20,26.6,12:00p,16.4,6:00a,0.5,2.2,0,2.3,17.7,12:00p,NNW
2005,1,31,20.2,25.6,2:00p,16.6,6:00a,0.4,2.2,0.3,3.4,32.2,6:00p,NNW
2005,2,1,19.9,26.6,2:00p,17,6:00a,0.2,1.8,1,2.4,16.1,12:00p,NNW
2005,2,2,20.3,26.9,2:00p,17,6:00a,0.3,2.3,0,1.8,19.3,6:00p,NNW
2005,2,3,20.7,26.7,2:00p,16.7,6:00a,0.4,2.7,0,2.7,29,2:00p,E
2005,2,4,20.7,27.1,2:00p,15.8,4:00a,0.6,2.9,0,3.4,32.2,2:00p,E
2005,2,5,21.2,27.3,2:00p,16.7,2:00a,0.1,3,0,4.5,30.6,2:00p,N
2005,2,6,20.6,27.4,12:00p,15.9,6:00a,0.3,2.6,0,2.6,22.5,6:00a,E
2005,2,7,20.9,27.9,12:00p,16.6,2:00a,0.3,2.8,0,1.3,16.1,12:00p,SW
2005,2,8,21.1,27.3,12:00p,17.1,6:00a,0.3,3,0,2.1,19.3,2:00p,SSW
2005,2,9,21.1,28.3,12:00p,17.3,6:00a,0.1,2.9,0,1.8,19.3,4:00p,N
2005,2,10,20.6,26.9,12:00p,17.1,6:00a,0.2,2.4,0,1.3,20.9,12:00p,N
2005,2,11,21.3,28.8,12:00p,17.4,8:00a,0,3,0,2.1,25.7,12:00p,NNW
2005,2,12,20.6,28.7,2:00p,15.7,8:00a,0.4,2.7,0,2.4,30.6,10:00a,ESE
2005,2,13,20.4,27.3,12:00p,16.4,6:00a,0.4,2.4,0,2.9,20.9,2:00p,NNW
2005,2,14,19.8,25.8,12:00p,16.7,4:00a,0.4,1.8,0.3,1.4,16.1,2:00p,SSW
2005,2,15,20,26.9,12:00p,17.5,4:00a,0.1,1.8,13,1.4,19.3,2:00p,N
2005,2,16,19.4,26.3,12:00p,16.9,6:00a,0.3,1.4,0.5,1.1,16.1,10:00a,SSW
2005,2,17,20.4,26.6,2:00p,16.9,4:00a,0.3,2.3,0.3,1.9,19.3,2:00p,NNW
2005,2,18,21.1,27.3,12:00p,17.3,6:00a,0.2,2.9,0,3.1,32.2,2:00p,ESE
2005,2,19,20.8,27.7,12:00p,17,4:00a,0.2,2.6,0,2.9,35.4,4:00p,N
2005,2,20,21.6,27.8,12:00p,17.3,6:00a,0.1,3.4,0,3.4,32.2,10:00a,SE
2005,2,21,21.2,26.3,10:00a,17.9,6:00a,0,2.8,0,1.8,19.3,10:00a,SSW
2005,2,22,21.2,27.3,2:00p,17.9,8:00a,0.1,2.9,0,1.6,25.7,4:00p,NNW
2005,2,23,20.8,27.3,12:00p,17.9,6:00a,0,2.5,0.5,1.3,17.7,12:00p,N
2005,2,24,20.9,27.4,12:00p,17.9,4:00a,0.1,2.7,0.3,2.1,16.1,2:00a,NNW
2005,2,25,21.8,27.6,10:00a,18.9,8:00a,0,3.5,0,1.4,17.7,4:00p,NNW
2005,2,26,21.5,27.6,10:00a,18.6,6:00a,0,3.2,0,1.3,17.7,4:00p,NNW
2005,2,27,21.4,27.3,2:00p,18.2,6:00a,0,3.1,0,2.1,20.9,2:00p,N
2005,2,28,21.6,27.3,2:00p,18.3,4:00a,0,3.3,0.3,1.3,17.7,12:00p,N
2005,3,1,21.2,27.4,12:00p,18.6,6:00a,0,2.9,0,1.4,20.9,2:00p,SSW
2005,3,2,21.4,26.6,4:00p,18.1,4:00a,0,3.1,0.5,1.3,22.5,2:00p,SSW
2005,3,3,21.1,26,2:00p,18.2,6:00a,0,2.7,13.7,2.1,17.7,4:00a,NNW
2005,3,4,20.7,26.4,10:00a,18.8,9:00p,0,2.3,20.6,2.1,27.4,4:00p,SSE
2005,3,5,20.9,26.3,11:00a,17.9,7:00a,0,2.6,4.8,1,12.9,1:00p,SSW
2005,3,6,21.1,27.1,11:00a,18.3,1:00a,0,2.7,0,1.3,19.3,2:00p,NNW
2005,3,7,20.9,26.3,11:00a,17.6,4:00a,0.1,2.6,0.3,1.8,16.1,9:00a,NNW
2005,3,8,20.4,26,1:00p,18.3,6:00a,0,2.1,5.1,3.2,20.9,11:00a,NNW
2005,3,9,20.4,26.6,3:00p,17.5,6:00a,0.1,2.1,2,2.9,17.7,12:00p,N
2005,3,10,19.9,25,9:00a,18.1,3:00a,0.1,1.6,3.3,2.4,17.7,10:00a,NNW
2005,3,11,20.9,27.2,12:00p,18.2,3:00a,0,2.6,0,1.4,20.9,3:00p,N
2005,3,12,22.2,28.3,1:00p,18.1,6:00a,0,3.8,0.3,2.6,22.5,1:00p,SE
2005,3,13,21.2,26.4,1:00p,17.3,6:00a,0.2,3,0,2.4,16.1,10:00a,NNW
2005,3,14,21.3,27.6,11:00a,18.1,2:00a,0,2.9,0.3,0.8,16.1,2:00p,S
2005,3,15,21,26.2,1:00p,17.7,5:00a,0.1,2.7,0,2.6,17.7,3:00p,NNW
2005,3,16,21.3,26.3,2:00p,18.4,4:00a,0,3,0,1.3,16.1,4:00p,N
2005,3,17,20.6,26,11:00a,18.5,5:00a,0,2.3,6.1,1.6,16.1,3:00a,NNW
2005,3,18,21.1,26.2,12:00p,17.9,1:00a,0.1,2.8,0,1.3,25.7,2:00p,SSE
2005,3,19,21.2,27.2,1:00p,17.9,3:00a,0,2.9,0,1.3,20.9,3:00p,SSW
2005,3,20,20.9,27.7,1:00p,18.4,5:00a,0,2.6,15,1.6,32.2,2:00p,NW
2005,3,21,21.2,26.6,1:00p,18.1,2:00a,0,2.8,0.3,1.3,12.9,1:00a,N
2005,3,22,20.9,27.1,11:00a,18.3,6:00a,0,2.6,7.4,1.3,17.7,3:00p,NW
2005,3,23,21.3,27.3,3:00p,18.6,4:00a,0,2.9,1.3,1.3,17.7,2:00p,NNW
2005,3,24,21.1,26.8,11:00a,18.4,8:00p,0,2.7,1,2.7,19.3,2:00p,NNW
2005,3,25,20.4,27.3,11:00a,18.7,6:00a,0,2.1,17.3,2.9,25.7,12:00m,NNW
2005,3,26,21.2,26.9,11:00a,18.1,6:00a,0,2.8,0.3,3.5,27.4,2:00a,NW
2005,3,27,20.9,25.3,1:00p,17.9,5:00a,0,2.6,2.5,1.6,27.4,2:00p,SSE
2005,3,28,19.6,24.7,10:00a,17.9,12:00m,0.1,1.3,29.2,2.4,19.3,7:00p,NNW
2005,3,29,19.5,24.4,11:00a,17.3,3:00a,0.2,1.3,4.1,3.1,19.3,10:00p,NNW
2005,3,30,20.6,26,11:00a,17.5,5:00a,0.1,2.4,0,2.9,17.7,9:00a,NNW
2005,3,31,20.9,25.6,3:00p,17.6,4:00a,0.1,2.6,0.3,1.6,16.1,2:00p,NNW
2005,4,1,20.6,25.6,2:00p,18.2,6:00a,0,2.2,0.5,2.1,16.1,11:00a,NNW
2005,4,2,20.2,25.7,10:00a,18.4,3:00a,0,1.9,36.6,1.8,17.7,3:00p,NNW
2005,4,3,21.1,27.3,12:00p,17.3,5:00a,0.1,2.8,0.3,2.1,19.3,2:00p,NNW
2005,4,4,21.8,28,2:00p,17.9,5:00a,0,3.4,0,2.1,27.4,1:00p,NNW
2005,4,5,20.6,24.5,1:00p,18.7,5:00a,0,2.2,0.8,1.9,20.9,8:00p,NNW
2005,4,6,20.4,25.5,12:00p,18.2,7:00a,0,2.1,0,3.2,22.5,12:00m,NNW
2005,4,7,20.6,26.1,1:00p,18.3,3:00a,0,2.3,25.7,3.4,25.7,11:00a,NNW
2005,4,8,20.3,24.4,10:00a,18.5,6:00a,0,1.9,19,2.1,20.9,5:00p,NNW
2005,4,9,20.9,26,12:00p,18.5,3:00a,0,2.6,1.3,2.3,22.5,12:00p,NNW
2005,4,10,20.5,24.8,12:00p,18.6,4:00a,0,2.2,1.3,2.7,19.3,11:00a,NNW
2005,4,11,20.4,25.9,9:00a,18.2,5:00a,0,2.1,9.1,1.9,16.1,11:00a,NNW
2005,4,12,21.2,26.4,11:00a,18.1,3:00a,0,2.8,5.8,1.6,22.5,12:00p,NNW
2005,4,13,21.5,26,3:00p,18.9,3:00a,0,3.2,0,2.1,17.7,7:00a,NNW
2005,4,14,21.2,26.2,12:00p,19.2,6:00a,0,2.9,8.6,1.6,16.1,1:00p,NNW
2005,4,15,21.9,27.9,11:00a,19.1,4:00a,0,3.6,0.3,2.6,20.9,3:00p,NNW
2005,4,16,22.3,27.7,1:00p,18.8,2:00a,0,3.9,0,2.1,20.9,11:00a,N
2005,4,17,21.5,27.7,1:00p,18.7,4:00a,0,3.1,0.5,2.9,33.8,4:00p,NNW
2005,4,18,20.7,24.9,9:00a,18.9,2:00a,0,2.3,0,2.6,27.4,3:00p,NNW
2005,4,19,21.3,28.4,11:00a,18.4,6:00a,0,2.9,7.9,1.6,20.9,9:00a,NNW
2005,4,20,20.8,26.7,11:00a,17.9,2:00a,0,2.6,5.8,1.9,19.3,12:00m,NNW
2005,4,21,20.8,25.7,10:00a,18.5,4:00a,0,2.4,13.7,1.8,17.7,1:00a,NNW
2005,4,22,21.3,26.2,3:00p,19.1,2:00a,0,2.9,9.1,2.1,16.1,1:00a,NNW
2005,4,23,21.4,27.4,10:00a,18.6,4:00a,0,3.1,14.7,1.3,17.7,12:00p,SSW
2005,4,24,20.9,26.1,11:00a,18.4,4:00a,0,2.6,2.5,0.8,16.1,5:00p,SSW
2005,4,25,20.5,25.2,11:00a,18.4,6:00a,0,2.2,5.3,0.8,16.1,5:00p,NNW
2005,4,26,21.2,26.6,10:00a,17.8,6:00a,0,2.9,0,0.8,12.9,2:00p,SSW
2005,4,27,21.3,27.3,2:00p,18.5,6:00a,0,2.9,0.8,2.3,17.7,9:00a,NNW
2005,4,28,21.2,27.3,12:00p,18.2,5:00a,0,2.9,0.3,1.3,16.1,5:00p,S
2005,4,29,20.7,26.4,1:00p,17.9,3:00a,0,2.4,0,1.8,22.5,2:00p,NNW
2005,4,30,20.9,28.9,11:00a,17.2,6:00a,0.1,2.7,0,1.8,19.3,5:00p,NNW
2005,5,1,20.7,25.9,1:00p,18.6,4:00a,0,2.3,0.3,1.8,19.3,7:00a,NNW
2005,5,2,20.3,25.6,10:00a,17.9,12:00m,0.1,2,14,1.8,17.7,8:00a,SSW
2005,5,3,19.3,26.6,12:00p,17.5,12:00m,0.2,1.2,29.5,4,22.5,3:00a,NNW
2005,5,4,20.2,25.1,2:00p,17.5,2:00a,0.1,1.9,21.1,1.4,22.5,10:00a,S
2005,5,5,19.5,25.2,12:00p,17.7,4:00a,0.1,1.2,22.9,1.9,16.1,10:00a,NNW
2005,5,6,20,24.5,12:00p,17.1,2:00a,0.1,1.8,59.7,2.1,17.7,12:00p,NNW
2005,5,7,20.7,27.2,12:00p,17.5,6:00a,0.1,2.4,13.7,1.9,17.7,8:00p,NNW
2005,5,8,19.8,25.6,10:00a,17.6,6:00p,0.1,1.6,38.6,2.3,16.1,10:00p,NNW
2005,5,9,20.7,26.3,2:00p,17.9,2:00a,0,2.4,1.5,3.1,25.7,12:00p,NNW
2005,5,10,20.8,24.9,12:00p,18.3,6:00a,0,2.5,2.8,1.4,19.3,8:00p,NNW
2005,5,11,21.1,26.6,12:00p,19.1,6:00p,0,2.8,0.8,2.4,19.3,6:00p,NNW
2005,5,12,21.1,26.6,2:00p,17.9,10:00p,0.1,2.8,6.6,2.3,19.3,10:00a,SSW
2005,5,13,21.1,26.6,2:00p,18.1,6:00a,0,2.8,46,1.6,19.3,2:00p,SSW
2005,5,14,19.9,27.1,12:00p,18.1,4:00a,0,1.6,32.5,2.3,20.9,2:00p,SE
2005,5,15,19.5,23.1,2:00p,18.1,12:00m,0,1.2,27.4,2.1,19.3,12:00p,NNW
2005,5,16,19.3,23.8,12:00p,17.4,4:00a,0.1,1.1,17.3,2.4,20.9,2:00p,NNW
2005,5,17,19.8,24.7,12:00p,17.9,6:00a,0,1.5,45.5,1.6,20.9,8:00a,SSW
2005,5,18,20.8,27.6,12:00p,18.4,4:00a,0,2.5,1.8,2.9,19.3,12:00p,NNW
2005,5,19,20.4,25.4,10:00a,18.4,6:00a,0,2.1,9.1,2.4,17.7,2:00a,NNW
2005,5,20,19.7,24.7,12:00p,18.1,12:00m,0,1.4,27.2,3.1,20.9,10:00p,NNW
2005,5,21,19.9,24.5,10:00a,17.5,6:00a,0.2,1.7,3.6,2.9,20.9,8:00p,NNW
2005,5,22,19.7,23.9,10:00a,18.5,2:00a,0,1.4,15.2,3.4,20.9,6:00p,NNW
2005,5,23,19,24.3,12:00p,17.3,12:00m,0.2,0.9,55.1,2.6,17.7,6:00a,NNW
2005,5,24,20,25.2,10:00a,16.4,4:00a,0.3,1.9,29.2,2.4,16.1,4:00a,NNW
2005,5,25,20.9,26.1,4:00p,18.1,6:00a,0,2.6,3.8,1.6,12.9,2:00a,NNW
2005,5,26,20.7,25.8,12:00p,18.3,6:00a,0,2.4,8.9,1.9,27.4,8:00p,SSW
2005,5,27,20.8,25.8,12:00p,18.9,6:00a,0,2.5,0.8,1.4,17.7,8:00p,NNW
2005,5,28,20.9,25,12:00p,18.7,6:00a,0,2.6,0.3,1.4,16.1,2:00p,NNW
2005,5,29,21.6,26.6,2:00p,18.2,6:00a,0,3.2,1.5,1.9,19.3,10:00a,NW
2005,5,30,21.2,26,10:00a,18.7,6:00a,0,2.8,15,1.4,19.3,4:00p,N
2005,5,31,19.3,22.3,12:00p,17.3,12:00m,0.1,1,64.3,2.4,17.7,6:00a,NNW
2005,6,1,20,24.6,2:00p,16.6,4:00a,0.3,1.9,0,2.1,17.7,12:00p,NNW
2005,6,2,19.9,26,10:00a,17.8,4:00a,0.1,1.7,2.5,1.9,17.7,12:00p,NNW
2005,6,3,20.8,25.8,12:00p,17.7,6:00a,0,2.5,2.3,1.4,19.3,2:00p,N
2005,6,4,19.7,23.7,10:00a,17.7,10:00p,0.1,1.5,19.8,1.3,11.3,8:00a,N
2005,6,5,19.9,23.8,2:00p,17.7,6:00a,0.1,1.7,4.6,2.9,29,12:00m,N
2005,6,6,20.3,27.3,12:00p,17,6:00a,0.2,2.1,10.7,6,29,2:00a,NNW
2005,6,7,19.3,23.8,2:00p,17.2,6:00a,0.2,1.2,14.5,3.1,19.3,8:00p,NNW
2005,6,8,19.4,25.5,12:00p,17.9,4:00a,0.1,1.2,22.1,3.5,19.3,10:00a,NNW
2005,6,9,19.6,24.5,10:00a,17.7,2:00a,0.1,1.4,59.4,2.3,22.5,2:00a,NNW
2005,6,10,19.1,22.9,12:00p,17.3,12:00m,0.1,0.8,8.9,2.6,20.9,2:00a,NNW
2005,6,11,20.4,26.6,2:00p,17,4:00a,0.2,2.2,1.8,3.5,20.9,8:00a,NNW
2005,6,12,20.9,25.6,12:00p,18.1,4:00a,0.1,2.6,0,1.8,17.7,10:00p,NNW
2005,6,13,20.1,25.4,12:00p,18.5,12:00m,0,1.7,9.9,1.6,16.1,12:00m,SSW
2005,6,14,19.3,24.1,2:00p,17.8,4:00a,0.1,1,11.2,1.3,20.9,6:00p,SSW
2005,6,15,21.1,26.3,2:00p,17.1,4:00a,0.1,2.9,0.5,1,19.3,2:00p,S
2005,6,16,21.1,25.4,12:00p,19.3,2:00a,0,2.7,2.5,1.6,19.3,4:00p,NNW
2005,6,17,20.5,25.1,10:00a,18.7,12:00m,0,2.2,8.9,2.7,22.5,12:00m,NNW
2005,6,18,20.5,25,2:00p,17.9,6:00a,0,2.2,0.3,1.1,19.3,10:00a,NNW
2005,6,19,21,24.5,2:00p,19.1,6:00a,0,2.7,1.8,1.9,17.7,4:00a,NNW
2005,6,20,20.3,24.3,4:00p,17.8,6:00a,0.1,2,1.3,2.1,22.5,12:00p,SSE
2005,6,21,19.8,25,4:00p,17.6,12:00m,0.1,1.5,26.4,2.1,19.3,4:00p,NW
2005,6,22,19.3,23.6,2:00p,17.5,6:00a,0.2,1.1,8.4,3.2,19.3,12:00p,NNW
2005,6,23,19.8,25.3,12:00p,17.7,4:00a,0.1,1.5,7.6,1.3,17.7,12:00p,NNW
2005,6,24,19.8,24.8,12:00p,17.9,6:00a,0.1,1.5,5.1,1.9,16.1,10:00a,NNW
2005,6,25,19.6,25.6,12:00p,17.3,10:00p,0.2,1.4,43.2,2.6,22.5,4:00p,N
2005,6,26,19.9,25.1,12:00p,18.3,2:00a,0,1.6,7.9,1.8,17.7,10:00a,NNW
2005,6,27,20.6,27.7,2:00p,17.9,6:00a,0.1,2.3,17.3,2.3,19.3,2:00a,NNW
2005,6,28,19.4,24.2,12:00p,17.8,12:00m,0.1,1.1,19,1.1,16.1,12:00p,SSE
2005,6,29,19.8,25.1,2:00p,16.8,8:00a,0.3,1.8,25.9,1.3,19.3,12:00p,SSW
2005,6,30,19.8,24.1,12:00p,17.1,4:00a,0.2,1.6,0.8,2.1,22.5,12:00m,NNW
2005,7,1,20.2,24.7,4:00p,18.7,2:00a,0,1.9,2.5,0.4,4.5,4:00a,NNW
2005,7,2,19.7,26.3,10:00a,17.4,12:00m,0.2,1.5,26.2,0.8,7.6,10:00p,N
2005,7,3,21.4,26.1,2:00p,17.6,2:00a,0,3.1,0,0.5,4.9,2:00p,N
2005,7,4,20.8,26.6,2:00p,18.3,6:00a,0,2.4,0.3,0.1,3.6,2:00p,SSW
2005,7,5,21.2,26.4,12:00p,17.4,6:00a,0.1,2.9,0.3,0.4,4.5,4:00p,N
2005,7,6,20.4,27.8,2:00p,18.4,6:00a,0,2.1,7.4,0.4,5.4,12:00p,NNW
2005,7,7,20.2,25.9,2:00p,18.4,12:00m,0,1.8,15,0.5,5.8,10:00a,NNW
2005,7,8,21.3,26.3,2:00p,17.9,4:00a,0.1,3.1,8.4,0.2,3.6,2:00p,NNW
2005,7,9,20.6,25.3,12:00p,18.2,12:00m,0,2.2,112.3,0.5,4.9,10:00p,NNW
2005,7,10,20.2,26.6,4:00p,16.6,6:00p,0.2,2.1,39.1,0.4,8.5,6:00p,SSW
2005,7,11,19,24.1,10:00a,16.7,10:00p,0.4,1.1,15.2,0.8,5.8,8:00p,NNW
2005,7,12,20.1,24.9,2:00p,16.7,6:00a,0.2,2,0.3,0.7,5.4,12:00p,SSE
2005,7,13,19.4,25.6,10:00a,17.9,8:00p,0.1,1.1,12.4,0.4,4.9,12:00p,ENE
2005,7,14,18.4,23.7,12:00p,17.1,6:00a,0.4,0.6,22.6,0.8,5.8,2:00a,NNW
2005,7,15,19,23.3,12:00p,16.4,6:00a,0.4,1.1,5.8,0.5,5.8,12:00p,NNW
2005,7,16,20.2,24.9,10:00a,17,4:00a,0.3,2.2,8.6,0.1,4.9,2:00p,SSW
2005,7,17,20.7,25.4,12:00p,17.8,6:00a,0.1,2.4,10.9,0.4,5.4,8:00p,S
2005,7,18,19.9,24.1,2:00p,17.4,8:00p,0.1,1.6,33.8,0.8,5.4,6:00p,NNW
2005,7,19,19.5,25.2,12:00p,17.5,6:00a,0.3,1.4,21.1,0.6,4.5,4:00a,NNW
2005,7,20,19.2,22.8,2:00p,17.4,4:00a,0.2,1,6.6,0.7,5.4,2:00p,NNW
2005,7,21,20.1,24.7,10:00a,18.2,6:00a,0,1.7,2,0.8,6.3,12:00p,NW
2005,7,22,19.2,23.7,10:00a,17.3,6:00a,0.2,0.9,0,0.8,5.8,4:00p,NNW
2005,7,23,20.4,27.3,2:00p,17.3,4:00a,0.2,2.3,1,0.5,4.9,8:00a,SSE
2005,7,24,20.9,26.6,12:00p,17.9,4:00a,0,2.7,0,0.4,3.6,2:00a,NNW
2005,7,25,20.8,26.6,12:00p,18.3,6:00a,0,2.5,0.3,0.6,5.4,10:00p,NNW
2005,7,26,21,25.7,2:00p,18.4,6:00a,0,2.7,8.9,0.5,5.4,2:00p,NNW
2005,7,27,21.3,26.6,12:00p,18.9,6:00a,0,2.9,15.2,0.4,4.9,8:00p,S
2005,7,28,21.1,25.8,12:00p,17.3,8:00a,0,2.7,1.3,0.8,8,10:00a,N
2005,7,29,21,26.1,4:00p,18.7,6:00a,0,2.7,0,0.4,6.3,12:00m,N
2005,7,30,21.3,26.6,12:00p,18.2,6:00a,0,2.9,0.3,0.7,6.3,10:00p,NNW
2005,7,31,20.8,24.9,12:00p,18.5,6:00a,0,2.5,4.6,0.5,4.9,6:00a,NNW
2005,8,1,21.4,26.4,12:00p,18.5,6:00a,0,3.1,0,0.5,4.5,4:00a,NNW
2005,8,2,20.7,25.9,12:00p,18.6,12:00m,0,2.3,0.3,1,7.6,8:00p,NW
