year,month ,day,meanTemp,highTemp,highTempTime,lowTemp,lowTempTime,heatDegreeDays,coolDegreeDays,precip,meanWindSpeed_kmh,gustSpeed_kmh,timeGust,dominantWindDir
2006,10,21,18.2,19.9,12:00p,17.2,2:00a,0.4,0.2,4.8,1,12.9,8:00a,SSW
2006,10,22,19.6,24.8,12:00p,17.2,6:00a,0.2,1.5,5.1,2.7,16.1,2:00a,NNW
2006,10,23,20.2,24.4,10:00a,18.3,6:00a,0,1.9,31.2,1.8,16.1,8:00a,NNW
2006,10,24,19.8,26.6,12:00p,18.5,6:00a,0,1.5,23.4,2.1,19.3,12:00p,NNW
2006,10,25,19.9,23.6,12:00p,17.9,6:00a,0,1.7,38.9,2.4,27.4,12:00m,NNW
2006,10,26,20.2,25.1,2:00p,17.9,4:00a,0,1.9,0.5,1.3,22.5,12:00p,SE
2006,10,27,20.5,25.9,12:00p,17.8,6:00a,0,2.2,2,2.3,17.7,10:00p,NNW
2006,10,28,19.7,23.6,12:00p,18.2,6:00a,0,1.4,23.1,1.9,16.1,8:00p,NNW
2006,10,29,19.2,23.1,12:00p,17.9,2:00a,0.1,0.9,42.4,2.9,22.5,10:00p,NNW
2006,10,30,19.3,23.4,2:00p,17.1,2:00a,0.2,1.2,12.2,0.8,16.1,12:00p,NNW
2006,10,31,19.7,24.6,12:00p,17.9,6:00a,0.1,1.4,15.7,0.6,12.9,2:00p,NW
2006,11,1,19.2,25,10:00a,17.7,4:00a,0.2,1,14,1.3,16.1,2:00p,SSW
2006,11,2,19.4,25.6,12:00p,17.4,4:00a,0.2,1.3,82,1,30.6,2:00p,S
2006,11,3,19.3,23.7,12:00p,17.3,6:00a,0.2,1.2,0,1.3,17.7,4:00p,S
2006,11,4,19.6,25.5,10:00a,17.2,4:00a,0.2,1.5,47.2,2.4,19.3,12:00p,NNW
2006,11,5,19.6,25.2,12:00p,17.5,4:00a,0.1,1.4,20.8,2.3,19.3,12:00m,NNW
2006,11,6,19.5,25.1,12:00p,18.3,6:00a,0,1.2,18,3.7,17.7,8:00a,NNW
2006,11,7,19.1,25.5,10:00a,17.5,4:00a,0.1,0.9,68.6,1.9,17.7,4:00a,NNW
2006,11,8,19.1,25,12:00p,17.1,6:00a,0.3,1.1,12.7,1.1,20.9,2:00p,NNW
2006,11,9,19.4,23.9,10:00a,17.3,6:00a,0.2,1.3,2.5,0.6,11.3,4:00p,SSW
2006,11,10,19.6,24.9,12:00p,17.1,6:00a,0.2,1.5,9.9,1.9,25.7,12:00m,NNW
2006,11,11,19.3,25.1,12:00p,17.5,10:00p,0.2,1.1,34,2.1,19.3,4:00p,NNW
2006,11,12,19.3,26,12:00p,17.3,6:00a,0.2,1.2,21.1,2.9,19.3,12:00p,NNW
2006,11,13,18.7,23.7,12:00p,17.3,6:00a,0.3,0.7,56.9,1.6,16.1,2:00a,NNW
2006,11,14,18.6,23.6,2:00p,17.2,12:00m,0.5,0.7,17.5,2.1,19.3,4:00a,NNW
2006,11,15,18.1,20.8,10:00a,17,8:00p,0.6,0.4,10.2,1.1,12.9,6:00p,NNW
2006,11,16,19.1,23.8,10:00a,16.7,6:00a,0.4,1.1,4.3,1.6,16.1,2:00p,NNW
2006,11,17,19.3,25.2,10:00a,16.4,4:00a,0.4,1.4,13.5,1.8,16.1,2:00p,NNW
2006,11,18,19.1,24.1,2:00p,17,6:00a,0.2,1,31.2,1,16.1,4:00p,NNW
2006,11,19,19.4,24.9,2:00p,17.3,6:00a,0.1,1.3,12.7,1.6,17.7,4:00a,NNW
2006,11,20,19.3,22.4,10:00a,17.4,6:00a,0.1,1.1,3,0.8,17.7,12:00p,NNW
2006,11,21,19.2,24.7,2:00p,16.9,4:00a,0.3,1.2,1.3,1.1,16.1,2:00p,S
2006,11,22,19.8,25.7,12:00p,16.7,6:00a,0.4,1.9,0.3,2.9,19.3,4:00p,NNW
2006,11,23,18.9,24.1,12:00p,16.7,4:00a,0.4,1,10.2,3.1,17.7,2:00a,NNW
2006,11,24,19.3,25.2,12:00p,16.3,6:00a,0.4,1.4,0.3,2.1,16.1,2:00a,NNW
2006,11,25,19.8,25.4,12:00p,17.3,6:00a,0.2,1.6,7.6,0.8,12.9,12:00p,NNW
2006,11,26,20.3,23.8,12:00p,17.9,6:00a,0,2,1,0.6,12.9,4:00p,SW
2006,11,27,19.2,23.6,10:00a,17.8,12:00m,0.1,1,0.8,2.3,19.3,12:00m,NNW
2006,11,28,18.9,26.6,12:00p,17.3,4:00a,0.3,1,38.1,3.5,20.9,8:00p,NNW
2006,11,29,19.4,23.7,10:00a,17.2,6:00a,0.3,1.5,16,1.3,12.9,2:00a,NNW
2006,11,30,19.9,24.2,12:00p,17.4,6:00a,0.1,1.8,10.4,1.8,17.7,12:00p,NNW
2006,12,1,20.2,25.6,2:00p,18.3,6:00a,0,1.9,16.3,1.3,16.1,12:00p,NNW
2006,12,2,19.4,23.8,2:00p,17.9,12:00m,0,1.2,18.5,2.6,22.5,12:00m,NW
2006,12,3,20.7,26.7,2:00p,17.2,6:00a,0.3,2.7,0,2.7,19.3,12:00p,NNW
2006,12,4,19.9,26.1,2:00p,16.4,12:00m,0.1,1.8,1.5,2.7,38.6,2:00p,NNW
2006,12,5,20.2,26.7,2:00p,16.8,6:00a,0.3,2.1,0.3,1.9,20.9,10:00a,NNW
2006,12,6,19.8,26,10:00a,17.3,6:00a,0.2,1.7,6.9,1,12.9,10:00a,NNW
2006,12,7,19.7,24.3,12:00p,17.4,6:00a,0.2,1.5,25.4,1.3,11.3,6:00a,SSW
2006,12,8,19.8,25.9,2:00p,17.9,6:00a,0,1.6,8.4,2.9,17.7,2:00p,NNW
2006,12,9,19.6,26.3,12:00p,17.7,6:00a,0.1,1.4,30.2,2.4,16.1,6:00a,NNW
2006,12,10,19.7,24.6,2:00p,17.4,6:00a,0.1,1.5,9.1,2.1,16.1,2:00a,NNW
2006,12,11,19.4,22.2,2:00p,17.9,6:00a,0,1.2,2.5,1.8,16.1,2:00a,NNW
2006,12,12,19.4,23.3,12:00p,17.9,6:00a,0.1,1.1,0.3,2.1,17.7,8:00a,NNW
2006,12,13,19.2,24.3,12:00p,17.5,6:00a,0.1,1.1,22.6,2.1,17.7,2:00p,NNW
2006,12,14,20,25.1,12:00p,17.9,6:00a,0.1,1.7,23.9,1.1,12.9,10:00a,SW
2006,12,15,19.2,22.9,12:00p,17.8,6:00a,0.1,1,24.9,0.8,12.9,10:00a,N
2006,12,16,20.2,26.1,10:00a,17.3,6:00a,0.1,2,2.3,1.1,16.1,12:00m,NNW
2006,12,17,20.2,25.9,2:00p,17.3,6:00a,0.2,2.1,0.3,1.1,20.9,12:00p,N
2006,12,18,20.1,25.9,10:00a,16.8,6:00a,0.3,2,0.5,1.1,12.9,2:00p,SSW
2006,12,19,19.3,24.1,12:00p,16.7,6:00a,0.3,1.4,13.7,1.6,12.9,2:00a,NNW
2006,12,20,19.4,24.4,2:00p,17.3,6:00a,0.1,1.2,1.3,2.4,17.7,10:00a,SSW
2006,12,21,19.8,26.2,12:00p,16.8,6:00a,0.2,1.7,5.6,1.1,16.1,10:00a,NNW
2006,12,22,19.9,24.6,2:00p,17.6,6:00a,0.1,1.7,1,2.7,17.7,4:00a,NNW
2006,12,23,19.9,25.1,12:00p,17.5,6:00a,0.1,1.7,2.3,2.1,17.7,8:00p,NNW
2006,12,24,20.2,26.1,12:00p,18.2,4:00a,0,1.9,23.4,2.1,17.7,6:00a,NNW
2006,12,25,19.8,25.8,12:00p,18.2,12:00m,0,1.5,50,1.9,22.5,2:00p,NNW
2006,12,26,19.7,24.2,2:00p,18.1,10:00p,0,1.4,25.4,1.6,19.3,2:00p,NW
2006,12,27,19.6,25.3,12:00p,17.1,8:00a,0.2,1.4,5.3,2.6,16.1,12:00m,NNW
2006,12,28,20.1,23.7,2:00p,17.3,6:00a,0.1,1.9,0.5,1.1,17.7,2:00a,NNW
2006,12,29,20.4,25.4,4:00p,17.6,6:00a,0.1,2.2,0.3,2.1,17.7,10:00a,NW
2006,12,30,20.2,25.7,12:00p,17.3,6:00a,0.1,2,0.3,2.9,20.9,10:00a,NNW
2006,12,31,20.8,27.7,12:00p,17.8,6:00a,0.1,2.6,0.5,2.1,16.1,4:00p,NNW
2007,1,1,21.2,27.1,2:00p,18.2,8:00a,0,2.9,1,1.9,19.3,2:00a,SW
2007,1,2,21.6,27.9,2:00p,16.8,2:00a,0.1,3.4,0.3,2.6,33.8,12:00p,SSE
2007,1,3,21.4,27.2,12:00p,17.5,2:00a,0.1,3.2,0,2.4,25.7,2:00p,SSW
2007,1,4,19.6,22.5,12:00p,17.8,6:00a,0.1,1.4,0.3,2.3,16.1,4:00a,NNW
2007,1,5,20.8,26.6,12:00p,17.5,6:00a,0.1,2.5,0.5,1.8,16.1,2:00a,NNW
2007,1,6,20.6,27.4,12:00p,18.2,12:00m,0,2.3,0,1,20.9,2:00p,NW
2007,1,7,20.7,27.1,12:00p,17.5,6:00a,0.1,2.5,0.3,1.6,30.6,2:00p,N
2007,1,8,20.6,27.3,12:00p,16.6,6:00a,0.3,2.5,0.3,2.6,20.9,12:00p,NNW
2007,1,9,20.6,27.8,2:00p,17.3,6:00a,0.2,2.5,0,2.4,22.5,8:00a,SE
2007,1,10,20.9,27.3,2:00p,16.7,2:00a,0.2,2.8,0,1.8,22.5,4:00p,E
2007,1,11,20.6,26.9,12:00p,16.9,4:00a,0.2,2.5,0,2.3,30.6,6:00p,N
2007,1,12,21.2,26.3,2:00p,17.3,4:00a,0.1,3,0,6,40.2,4:00p,NE
2007,1,13,21.1,27.7,2:00p,16.2,6:00a,0.1,2.9,0,3.9,40.2,2:00a,N
2007,1,14,21.2,26.8,12:00p,17.5,2:00a,0,2.9,0,3.2,35.4,2:00p,N
2007,1,15,21.8,27.6,2:00p,17.4,4:00a,0,3.5,0,3.7,41.8,8:00a,E
2007,1,16,21.3,27.9,2:00p,17.4,4:00a,0.1,3.1,0,2.9,35.4,4:00p,N
2007,1,17,21.3,27.3,2:00p,17.5,6:00a,0.1,3.1,0,3.1,27.4,2:00p,E
2007,1,18,20.8,27.3,12:00p,16.9,6:00a,0.1,2.7,0,2.1,22.5,10:00a,E
2007,1,19,20.9,27.3,2:00p,17.4,2:00a,0.1,2.6,0,2.7,29,4:00p,N
2007,1,20,21,26.9,12:00p,16.9,8:00a,0.1,2.8,0,1.9,25.7,12:00p,NNW
2007,1,21,20.6,26.4,12:00p,17.3,6:00a,0.2,2.4,6.1,1.6,19.3,12:00p,NNW
2007,1,22,20.2,25.5,12:00p,16.8,6:00a,0.2,2.1,38.4,1.8,17.7,10:00a,NNW
2007,1,23,20.7,26.1,2:00p,17.5,8:00a,0.1,2.5,0.5,1.4,17.7,10:00a,NW
2007,1,24,20.7,26.2,12:00p,18.1,2:00a,0,2.4,1.5,1,16.1,12:00p,NNW
2007,1,25,20.3,24.9,4:00p,18.1,6:00a,0,2,0.3,1.9,17.7,10:00a,NNW
2007,1,26,19.6,25,12:00p,17.7,6:00a,0,1.3,14.7,0.5,11.3,2:00p,S
2007,1,27,20.6,27.6,12:00p,16.2,8:00a,0.1,2.4,1,1.3,16.1,2:00p,NNW
2007,1,28,20.6,25.6,10:00a,18.2,6:00a,0,2.2,0.3,2.1,22.5,8:00p,NNW
2007,1,29,21.4,27.1,12:00p,17.9,6:00a,0,3.1,0,1.4,22.5,10:00a,N
2007,1,30,20.9,27.8,12:00p,17.6,4:00a,0.1,2.7,0.3,1.9,22.5,2:00p,NNW
2007,1,31,21.2,28.2,12:00p,17.2,6:00a,0.2,3.1,0.3,2.1,19.3,10:00p,NNW
2007,2,1,21.2,26.7,12:00p,17.7,6:00a,0.1,2.9,0.3,1.4,16.1,4:00p,NNW
2007,2,2,21.3,26.4,12:00p,18.1,6:00a,0,3,0.3,1.1,11.3,12:00p,WSW
2007,2,3,21.4,28.3,10:00a,17.6,12:00m,0.1,3.2,0.3,1.1,16.1,12:00p,SSW
2007,2,4,21.6,28.4,2:00p,17.6,2:00a,0.1,3.3,0.5,1.4,25.7,6:00p,NW
2007,2,5,21.1,25.7,2:00p,18.1,4:00a,0,2.7,0,1.8,17.7,12:00p,N
2007,2,6,21.2,28,2:00p,17.3,12:00m,0.2,3.1,0,2.3,41.8,2:00p,N
2007,2,7,21.3,28.2,2:00p,17.1,6:00a,0.1,3.1,0,1.6,20.9,2:00p,ENE
2007,2,8,20.7,28.2,12:00p,17.3,8:00a,0.1,2.6,0,2.1,16.1,2:00p,NNW
2007,2,9,20.8,27.6,12:00p,17.4,8:00a,0.1,2.5,0.5,2.1,19.3,2:00p,NNW
2007,2,10,20.6,27.1,12:00p,17.7,8:00a,0.1,2.3,0,1.3,16.1,12:00p,SW
2007,2,11,21.1,28.6,12:00p,17.3,8:00a,0.1,2.9,0.3,1.1,16.1,6:00p,NW
2007,2,12,21.2,27.4,12:00p,17.7,6:00a,0.1,3,0.3,1.8,17.7,10:00a,NNW
2007,2,13,21.2,26.6,12:00p,17.9,8:00a,0,2.9,0.3,1.8,17.7,2:00p,NNW
2007,2,14,20.8,25.5,12:00p,17.8,6:00a,0,2.5,2.3,2.1,16.1,2:00p,SW
2007,2,15,20.9,26.1,10:00a,17.9,4:00a,0.1,2.6,0.3,1.8,19.3,2:00p,SSW
2007,2,16,20.1,25.9,2:00p,17.5,4:00a,0.2,2,25.1,1.3,19.3,6:00p,SSW
2007,2,17,19.8,25.6,12:00p,16.7,2:00a,0.3,1.9,1.8,1.3,17.7,2:00p,NNW
2007,2,18,21.3,28.3,12:00p,16.4,8:00a,0.3,3.2,0.3,3.7,30.6,12:00m,E
2007,2,19,20.6,25.2,4:00p,17.2,8:00a,0.2,2.5,0,5.1,33.8,2:00a,E
2007,2,20,19.4,26.1,12:00p,16.2,4:00a,0.5,1.7,1.3,2.4,22.5,2:00p,N
2007,2,21,20.8,28,2:00p,16.7,6:00a,0.4,2.9,0.5,2.1,27.4,12:00p,E
2007,2,22,21.8,28,2:00p,17.9,2:00a,0,3.5,0,5,30.6,12:00p,E
2007,2,23,21,28.4,2:00p,17.2,2:00a,0.2,2.9,0,2.6,33.8,12:00p,E
2007,2,24,20.8,29.2,12:00p,16.7,6:00a,0.4,2.9,0.3,1.3,17.7,4:00p,NNW
2007,2,25,21.1,27.3,12:00p,16.8,4:00a,0.2,3,0.3,1.8,12.9,8:00a,SW
2007,2,26,21.7,28.6,2:00p,17.8,8:00a,0,3.4,0.3,1.1,17.7,12:00p,S
2007,2,27,21.1,26.6,4:00p,18.1,6:00a,0,2.8,0.3,1.9,12.9,4:00a,NNW
2007,2,28,22,27.3,12:00p,18.3,2:00a,0,3.7,0.3,1.4,19.3,4:00p,SSW
2007,3,1,21.7,27.3,2:00p,18.6,2:00a,0,3.4,0.3,3.1,27.4,4:00p,NNW
2007,3,2,22,28.7,12:00p,18.2,6:00a,0,3.7,0.3,1.4,20.9,2:00p,NNW
2007,3,3,21.5,27.6,12:00p,17.9,6:00a,0,3.2,0.5,1.3,17.7,4:00p,NW
2007,3,4,21.3,27.6,12:00p,17.4,12:00m,0,3.1,0.5,2.6,22.5,8:00p,N
2007,3,5,21.2,27.7,2:00p,17.8,12:00m,0.1,2.9,0,4.2,33.8,8:00a,E
2007,3,6,21.4,28.3,2:00p,17.3,6:00a,0.1,3.2,0,3.5,32.2,6:00p,ENE
2007,3,7,20.7,27.9,2:00p,17.3,6:00a,0.2,2.5,0.8,1.9,20.9,4:00p,NW
2007,3,8,20.6,28.2,12:00p,17.6,6:00a,0.1,2.4,0.5,1.9,25.7,12:00p,NNW
2007,3,9,20.9,27.3,12:00p,17.4,6:00a,0.1,2.8,0.3,2.3,19.3,12:00p,NNW
2007,3,10,20.8,25.6,2:00p,17.5,6:00a,0.1,2.6,0.5,1.8,20.9,4:00p,NNW
2007,3,11,21.2,26,12:00p,17.9,4:00a,0.1,2.9,0.3,2.9,32.2,10:00p,SSE
2007,3,12,21.7,28,2:00p,17.6,2:00a,0,3.4,4.8,2.7,30.6,2:00p,SSE
2007,3,13,20.9,27.3,2:00p,17.3,6:00a,0.2,2.8,0.3,3.1,33.8,2:00p,NNW
2007,3,14,20.8,27.4,12:00p,17.2,2:00a,0.1,2.5,0.8,1.6,17.7,10:00a,N
2007,3,15,20.9,25.7,12:00p,17.9,6:00a,0,2.7,5.6,1.6,20.9,4:00p,WNW
2007,3,16,20.3,26.6,10:00a,17.7,6:00a,0.1,2.1,13.2,1.1,22.5,2:00p,NW
2007,3,17,20.2,24.1,12:00p,17.8,6:00a,0,2,0.3,1.1,16.1,12:00m,SW
2007,3,18,20.9,26.4,12:00p,17.8,6:00a,0.1,2.7,0,1.4,16.1,10:00a,NNW
2007,3,19,21.7,27.8,12:00p,17.3,2:00a,0.1,3.4,0.3,2.3,27.4,12:00p,SSE
2007,3,20,21.8,29.2,2:00p,17.4,4:00a,0,3.5,0,2.1,25.7,10:00a,N
2007,3,21,20.8,28.4,12:00p,17.3,2:00a,0.1,2.6,0.8,1.9,20.9,12:00p,NNW
2007,3,22,21.2,28,12:00p,17.9,2:00a,0,3,0.3,1.8,19.3,12:00p,SW
2007,3,23,20.2,25.6,12:00p,17.3,8:00a,0.2,2.1,2.8,1.9,16.1,10:00a,SW
2007,3,24,19.9,27.1,2:00p,17.3,2:00a,0.1,1.7,3.8,1.8,17.7,2:00a,NNW
2007,3,25,20.6,26,12:00p,17.8,4:00a,0,2.3,2,1.3,17.7,4:00p,SSW
2007,3,26,20.2,25.2,10:00a,16.7,6:00a,0.1,1.9,57.4,2.6,17.7,10:00a,NNW
2007,3,27,20.3,26.8,12:00p,17.3,4:00a,0.2,2.2,0.8,1.8,16.1,12:00p,N
2007,3,28,19.5,25,10:00a,17.9,12:00m,0.1,1.2,19.6,1,16.1,2:00p,WSW
2007,3,29,21.1,25.4,12:00p,17.9,2:00a,0,2.8,2,1.3,17.7,4:00p,NNW
2007,3,30,20.8,26.1,2:00p,17.8,10:00p,0,2.5,3,1.3,16.1,12:00p,NW
2007,3,31,20.8,25.1,12:00p,18.1,6:00a,0,2.5,0.3,0.8,16.1,2:00p,NNW
2007,4,1,21.4,26.3,10:00a,18.2,4:00a,0,3.2,0.3,1.8,16.1,10:00a,NNW
2007,4,2,20.9,26.8,10:00a,18.7,4:00a,0,2.7,18.5,1.4,25.7,2:00p,NNW
2007,4,3,20.7,25.4,12:00p,18.5,6:00a,0,2.4,0.8,1.4,12.9,12:00p,N
2007,4,4,20.6,25.4,2:00p,18.7,2:00a,0,2.3,6.1,1.8,19.3,10:00p,NNW
2007,4,5,19.2,23.7,12:00p,17.4,6:00p,0.2,1.1,9.9,2.1,20.9,8:00p,NNW
2007,4,6,20.7,26.9,10:00a,17.3,2:00a,0,2.5,13.5,1.8,19.3,2:00p,NNW
2007,4,7,19.5,24.7,10:00a,17.9,6:00a,0,1.2,46.2,2.1,22.5,4:00p,SSW
2007,4,8,19.9,25.1,10:00a,17.9,6:00a,0,1.7,19.3,2.6,17.7,2:00a,NNW
2007,4,9,20.3,26.4,2:00p,17.5,6:00a,0,2.1,24.1,2.3,19.3,12:00p,NNW
2007,4,10,19.3,24.4,12:00p,17.7,8:00p,0,1.1,45,3.1,22.5,4:00p,NNW
2007,4,11,20.6,26.7,10:00a,16.9,4:00a,0.1,2.5,2.5,1.4,16.1,12:00m,NNW
2007,4,12,20.9,26.7,10:00a,18.4,6:00a,0,2.6,6.1,1.6,19.3,2:00p,NNW
2007,4,13,21.1,26.4,12:00p,18.2,6:00a,0,2.7,0.3,1.6,20.9,4:00p,NNW
2007,4,14,20.3,25.9,2:00p,18.1,10:00p,0,2,16.5,1.4,19.3,8:00p,NNW
2007,4,15,20.9,26.8,2:00p,17.9,2:00a,0.1,2.7,9.4,1.6,20.9,12:00p,NNW
2007,4,16,21.2,26.6,12:00p,17.6,6:00a,0,2.9,0.3,1.3,16.1,10:00a,SSW
2007,4,17,21.3,26.9,4:00p,18.1,6:00a,0,3,6.6,1.9,16.1,12:00p,NNW
2007,4,18,21,26,4:00p,17.7,8:00a,0.1,2.8,0.8,2.4,17.7,8:00p,NNW
2007,4,19,20.4,25.8,12:00p,17.9,4:00a,0.1,2.2,13.5,2.4,17.7,8:00a,NNW
2007,4,20,19.8,25.3,12:00p,17.5,4:00a,0.1,1.6,12.2,1.3,20.9,6:00p,NNW
2007,4,21,19.9,24.4,10:00a,17.9,2:00a,0,1.6,3,0.8,16.1,10:00a,N
2007,4,22,20.1,24.8,12:00p,17.3,8:00a,0.1,1.8,1.3,0.8,16.1,2:00p,NNW
2007,4,23,20.2,25.4,12:00p,17,4:00a,0.2,2.1,10.9,NA,NA,4:00p,NNW
2007,4,24,20.6,26.9,12:00p,18.4,2:00a,0,2.3,1,1.9,17.7,12:00p,NNW
2007,4,25,19.1,26.4,12:00p,17.4,12:00m,0.2,1,51.3,1.8,19.3,12:00p,NNW
2007,4,26,19.6,25.5,12:00p,17.3,6:00a,0.2,1.4,18.5,2.1,19.3,8:00a,NNW
2007,4,27,19.1,23.3,10:00a,17.5,6:00a,0.1,0.9,15.5,2.1,17.7,12:00p,NNW
2007,4,28,19.5,24.1,10:00a,17.3,6:00a,0.1,1.3,55.1,1.3,17.7,8:00p,NNW
2007,4,29,21.2,26.6,2:00p,17,2:00a,0.2,3,0.3,1.3,16.1,10:00a,NNW
2007,4,30,20.5,24.4,2:00p,18.2,6:00a,0,2.2,5.3,1.9,17.7,2:00p,NNW
2007,5,1,19.9,25.2,12:00p,17.9,10:00p,0.1,1.7,39.1,1.3,19.3,4:00p,NNW
2007,5,2,19.6,25.9,10:00a,17.3,4:00p,0.4,1.7,53.1,2.7,22.5,4:00p,NNW
2007,5,3,19.9,24.8,12:00p,17.4,4:00a,0.1,1.7,79.2,1.9,19.3,10:00p,NNW
2007,5,4,19.7,24.3,10:00a,17,6:00a,0.1,1.5,10.7,1.6,22.5,8:00p,NNW
2007,5,5,20.8,25.5,10:00a,17.6,6:00a,0,2.5,20.8,1.3,16.1,12:00p,NNW
2007,5,6,20.2,25.2,10:00a,19.1,2:00a,0,1.9,36.8,1.1,19.3,12:00m,NNW
2007,5,7,20.1,23.3,12:00p,18.2,6:00a,0,1.8,30.7,NA,NA,6:00a,NNW
2007,5,8,20,25,12:00p,18.6,6:00p,0,1.7,17.3,NA,NA,4:00a,NNW
2007,5,9,20.3,23.7,12:00p,18.4,6:00a,0,2,19.3,NA,NA,2:00a,N
2007,5,10,19.8,26,12:00p,18.3,6:00a,0,1.6,2.8,NA,NA,2:00a,NNW
2007,5,11,20.8,24.9,10:00a,18.3,6:00a,0,2.5,18.5,NA,NA,2:00a,NW
2007,5,12,20.4,26.4,12:00p,17.9,10:00p,0,2.1,18.8,NA,NA,6:00a,NNW
2007,5,13,21.2,27.3,10:00a,17.7,2:00a,0.1,2.9,9.7,NA,NA,6:00p,SW
2007,5,14,20.7,25.3,12:00p,17.9,6:00a,0,2.4,0.8,NA,NA,6:00a,NNW
2007,5,15,20.5,24.7,10:00a,18.3,6:00a,0,2.2,19.3,NA,NA,2:00a,NW
2007,5,16,20.1,23.8,2:00p,18.2,8:00p,0,1.8,1.8,NA,NA,2:00a,NNW
2007,5,17,19.6,24.7,12:00p,17.7,12:00m,0.1,1.4,21.6,NA,NA,2:00a,NNW
2007,5,18,20.1,26.6,10:00a,17.7,2:00a,0.1,1.9,25.9,NA,NA,6:00p,NNW
2007,5,19,19.8,24.2,12:00p,17.2,4:00a,0.1,1.7,38.9,NA,NA,2:00a,NNW
2007,5,20,19.4,25,10:00a,17.8,10:00p,0.1,1.3,66,NA,NA,2:00a,NNW
2007,5,21,18.5,21.2,4:00p,17.1,8:00p,0.4,0.6,17,NA,NA,2:00a,NNW
