year,month ,day,meanTemp,highTemp,highTempTime,lowTemp,lowTempTime,heatDegreeDays,coolDegreeDays,precip,meanWindSpeed_kmh,gustSpeed_kmh,timeGust,dominantWindDir
2007,5,22,19.1,24.5,2:00p,16.7,4:00a,0.4,1.2,58.7,NA,NA,2:00a,NNW
2007,5,23,19.1,24.5,12:00p,17.3,2:00a,0.2,1,79.5,NA,NA,2:00a,SW
2007,5,24,18.5,21.3,10:00a,17.4,2:00a,0.2,0.4,51.8,NA,NA,2:00a,NW
2007,5,25,18.9,22.1,2:00p,17.5,2:00a,0.1,0.8,16,NA,NA,2:00a,NW
2007,5,26,20.1,24.6,2:00p,17.9,6:00a,0,1.8,20.1,NA,NA,2:00a,NNW
2007,5,27,20.1,24.5,2:00p,17.9,8:00a,0,1.8,6.3,NA,NA,2:00a,NNW
2007,5,28,19.6,23.2,10:00a,17.7,6:00a,0,1.3,19.8,NA,NA,2:00a,NNW
2007,5,29,19.1,23.2,10:00a,17.9,8:00p,0,0.8,18.5,NA,NA,2:00a,NNW
2007,5,30,18.8,22.8,2:00p,17.2,6:00a,0.2,0.7,52.6,NA,NA,2:00a,NNW
2007,5,31,18.8,23.7,12:00p,17.1,4:00a,0.2,0.8,24.1,NA,NA,4:00a,NNW
2007,6,1,18.8,22.2,12:00p,17.6,4:00a,0.2,0.6,11.7,NA,NA,2:00a,NNW
2007,6,2,19.3,24.3,12:00p,17.7,6:00a,0.1,1.1,8.1,NA,NA,2:00a,NNW
2007,6,3,19.9,24.3,2:00p,17.4,6:00a,0.1,1.7,1.3,NA,NA,2:00a,NNW
2007,6,4,19.2,23.9,2:00p,17.9,4:00a,0,0.9,9.4,NA,NA,2:00a,NNW
2007,6,5,19.4,25.3,12:00p,17.5,4:00a,0.1,1.2,32,NA,NA,2:00a,NNW
2007,6,6,19.1,23.7,12:00p,17.3,4:00a,0.3,1.1,27.4,NA,NA,2:00a,NNW
2007,6,7,18.8,23.3,2:00p,17.1,4:00a,0.3,0.8,41.1,NA,NA,2:00a,NNW
2007,6,8,19.6,23.1,4:00p,17,6:00a,0.1,1.5,0,NA,NA,4:00a,NNW
2007,6,9,18.7,22.4,10:00a,16.7,6:00a,0.5,0.9,61,NA,NA,2:00a,SSW
2007,6,10,19.1,23.4,2:00p,16.7,6:00a,0.3,1.1,0.5,NA,NA,10:00p,SSE
2007,6,11,19.9,24.5,12:00p,17.3,2:00a,0.2,1.7,2.5,NA,NA,2:00a,N
2007,6,12,20.1,25.4,12:00p,17.6,6:00a,0.1,1.9,42.9,NA,NA,2:00a,NNW
2007,6,13,19.8,25.9,2:00p,17.9,6:00a,0.1,1.5,20.1,NA,NA,2:00a,NNW
2007,6,14,19.5,25.9,2:00p,17.3,6:00p,0.3,1.5,40.9,NA,NA,2:00a,NNW
2007,6,15,19.8,25.5,12:00p,17.1,6:00a,0.1,1.6,34.3,NA,NA,4:00p,SE
2007,6,16,20.3,25.5,4:00p,17.7,4:00a,0.1,2,18.3,NA,NA,2:00a,NNW
2007,6,17,19.5,24.1,2:00p,17.9,6:00a,0,1.2,3.3,NA,NA,2:00a,SW
2007,6,18,20.1,24.4,4:00p,17.6,6:00a,0.1,1.9,0.3,NA,NA,2:00a,NNW
2007,6,19,20.6,25.7,12:00p,18.2,4:00a,0,2.3,4.3,NA,NA,2:00a,NNW
2007,6,20,19.7,24.1,12:00p,18.1,6:00a,0,1.4,25.4,NA,NA,2:00a,NNW
2007,6,21,20.1,25.3,12:00p,17.2,6:00a,0.1,1.9,0.3,NA,NA,2:00a,NNW
2007,6,22,20.3,24.7,12:00p,18.5,6:00a,0,2.1,4.3,NA,NA,4:00a,NNW
2007,6,23,19.9,24.4,2:00p,18.1,12:00m,0,1.6,13,NA,NA,2:00a,NNW
2007,6,24,20.2,24.1,2:00p,17.7,6:00a,0.1,2,0.3,NA,NA,6:00a,NNW
2007,6,25,20.6,25.5,2:00p,18.1,6:00a,0,2.3,0.5,NA,NA,2:00a,N
2007,6,26,20.2,24.2,12:00p,17.9,6:00a,0,2,3,NA,NA,6:00a,NNW
2007,6,27,20.6,24.6,12:00p,18.4,6:00a,0,2.2,0.3,NA,NA,2:00a,SSW
2007,6,28,20.1,25.9,12:00p,18.1,10:00p,0,1.8,2,NA,NA,2:00a,NNW
2007,6,29,20.2,24.1,12:00p,18.2,6:00a,0,1.9,3,NA,NA,2:00a,NNW
2007,6,30,20.4,26.1,12:00p,18.3,6:00a,0,2.1,0.3,NA,NA,4:00a,NNW
2007,7,1,20.7,25,12:00p,18.2,6:00a,0,2.4,3,NA,NA,2:00a,NNW
2007,7,2,20.1,26.6,2:00p,17.9,4:00a,0,1.8,0.5,NA,NA,2:00a,NNW
2007,7,3,20.3,25.9,12:00p,18.6,4:00a,0,2,7.9,NA,NA,2:00a,NNW
2007,7,4,21,26.3,2:00p,18.2,4:00a,0,2.7,0.8,NA,NA,2:00a,NNW
2007,7,5,21.2,25.5,4:00p,18.9,2:00a,0,2.9,2.5,NA,NA,2:00a,NNW
2007,7,6,20.8,24.4,10:00a,18.7,6:00a,0,2.6,1.5,NA,NA,2:00a,SW
2007,7,7,20.2,22.7,2:00p,18.9,6:00a,0,1.8,2.8,NA,NA,2:00a,NNW
2007,7,8,19.3,23.3,2:00p,17.9,10:00a,0,1,6.6,NA,NA,4:00a,NW
2007,7,9,19.4,22.7,10:00a,17.7,6:00a,0.1,1.1,12.2,NA,NA,2:00a,NNW
2007,7,10,19.8,25.8,12:00p,17.4,6:00a,0.1,1.6,9.1,NA,NA,2:00a,SW
2007,7,11,20.1,23.3,2:00p,17.7,6:00a,0,1.8,1.8,NA,NA,2:00a,NNW
2007,7,12,19,23.3,10:00a,17.3,6:00a,0.2,0.9,13.7,NA,NA,2:00a,NNW
2007,7,13,20.1,24.5,12:00p,17.2,4:00a,0.2,2,5.8,NA,NA,2:00a,NNW
2007,7,14,19.2,23.7,2:00p,17.6,12:00m,0.1,1,10.2,NA,NA,2:00a,NNW
2007,7,15,19.2,23.8,12:00p,17.2,4:00a,0.3,1.2,9.9,NA,NA,2:00a,NNW
2007,7,16,19.6,25.1,12:00p,17,6:00a,0.2,1.5,2.8,NA,NA,12:00m,NNW
2007,7,17,19.1,22.5,12:00p,17.8,8:00a,0.1,0.9,9.7,NA,NA,2:00a,NNW
2007,7,18,18.8,23.3,10:00a,17.3,6:00a,0.3,0.8,80.8,NA,NA,2:00a,SW
2007,7,19,19.2,24.5,10:00a,17.1,6:00a,0.4,1.3,33.5,NA,NA,2:00a,NNW
2007,7,20,19,23.9,12:00p,16.7,6:00a,0.3,1,38.6,NA,NA,2:00a,NNW
2007,7,21,18.8,23.9,12:00p,17.1,6:00a,0.3,0.8,4.1,NA,NA,2:00a,NNW
2007,7,22,19.5,25,10:00a,17.2,6:00a,0.4,1.7,15,NA,NA,2:00a,NNW
2007,7,23,19.1,24.2,4:00p,16.7,6:00a,0.6,1.4,6.3,NA,NA,12:00m,SSE
2007,7,24,19.6,23.9,10:00a,17.3,2:00a,0.2,1.5,2.3,NA,NA,10:00p,SSE
2007,7,25,19.2,23.2,10:00a,17.5,6:00a,0.2,1.1,2.3,NA,NA,2:00a,NNW
2007,7,26,20.2,24.9,12:00p,17.3,4:00a,0.2,2.1,0.8,NA,NA,2:00a,NNW
2007,7,27,19.4,25.4,12:00p,17.3,4:00p,0.2,1.3,12.4,NA,NA,6:00a,NNW
2007,7,28,20.1,25.8,12:00p,16.7,6:00a,0.3,2,2,NA,NA,4:00a,NNW
2007,7,29,20.1,26.2,10:00a,18.1,4:00a,0,1.8,0.5,NA,NA,2:00a,NNW
2007,7,30,19.9,25.5,2:00p,17.9,10:00p,0,1.6,4.6,NA,NA,2:00a,NNW
2007,7,31,19.3,24.3,12:00p,16.9,6:00a,0.3,1.3,11.4,NA,NA,2:00a,SSW
2007,8,1,19.7,25.9,12:00p,17.4,4:00a,0.1,1.5,5.1,NA,NA,2:00a,NNW
2007,8,2,20.1,25.3,2:00p,17.6,8:00a,0,1.8,0.3,NA,NA,2:00a,NNW
2007,8,3,19.5,24.8,12:00p,17.8,2:00a,0.1,1.3,8.9,NA,NA,2:00a,NNW
2007,8,4,20,24.3,2:00p,17.9,2:00a,0.1,1.7,0.3,NA,NA,12:00m,NNW
2007,8,5,19.4,24.8,12:00p,17.8,10:00p,0.1,1.2,18,NA,NA,2:00a,S
2007,8,6,18.3,24.1,10:00a,16.4,10:00p,0.8,0.8,55.9,NA,NA,2:00a,NNW
2007,8,7,19.4,24.3,12:00p,16.1,4:00a,0.4,1.5,10.9,NA,NA,2:00a,SW
2007,8,8,19.7,23.1,4:00p,17.3,6:00a,0.1,1.6,10.7,NA,NA,2:00a,NNW
2007,8,9,19.1,22.4,12:00p,17.9,4:00a,0.1,0.8,1.3,NA,NA,2:00a,NW
2007,8,10,19.2,23.7,10:00a,17.9,6:00a,0.1,1,13.2,NA,NA,4:00p,NNW
2007,8,11,18.9,22.1,12:00p,17.3,10:00p,0.2,0.8,22.9,NA,NA,2:00a,NNW
2007,8,12,19.2,24.7,2:00p,17.2,12:00m,0.3,1.2,46.5,NA,NA,2:00a,NNW
2007,8,13,19.4,25.8,12:00p,16.4,8:00a,0.4,1.5,15,NA,NA,6:00a,NW
2007,8,14,18.9,25.8,12:00p,16.7,10:00p,0.4,1.1,21.6,2.1,20.9,8:00p,NNW
2007,8,15,19.4,24.5,12:00p,17.1,6:00a,0.2,1.4,25.7,1.8,20.9,2:00p,NNW
2007,8,16,19.3,25.6,12:00p,17.2,2:00a,0.2,1.3,2.5,1.6,22.5,10:00a,NNW
2007,8,17,19.3,25.1,10:00a,17.3,12:00m,0.2,1.2,16,NA,NA,2:00a,NNW
2007,8,18,19.3,24.4,10:00a,17.3,6:00a,0.3,1.3,43.9,NA,NA,4:00p,NNW
2007,8,19,19.9,25.4,10:00a,17.1,4:00a,0.3,1.9,5.3,NA,NA,2:00a,NNW
2007,8,20,19.3,25.1,12:00p,17.2,12:00m,0.2,1.2,18.3,NA,NA,2:00a,NW
2007,8,21,19,25.1,2:00p,16.3,4:00a,0.5,1.2,24.9,NA,NA,2:00a,NNW
2007,8,22,19.9,24.5,4:00p,16.3,6:00a,0.2,1.8,13,NA,NA,8:00p,NNW
2007,8,23,19.3,24.6,2:00p,17.3,6:00a,0.2,1.3,22.6,NA,NA,2:00a,WNW
2007,8,24,19.7,24.1,12:00p,17.1,6:00a,0.2,1.6,4.1,NA,NA,2:00a,NNW
2007,8,25,17.4,19.9,12:00p,16.4,6:00p,0.8,0,11.7,NA,NA,2:00a,NW
2007,8,26,19,24.6,12:00p,16.4,2:00a,0.3,1,5.3,NA,NA,10:00p,NNW
2007,8,27,18.9,25.7,12:00p,16.4,12:00m,0.4,1,84.1,NA,NA,2:00a,NNW
2007,8,28,19.3,25,12:00p,15.5,4:00a,0.5,1.5,9.4,NA,NA,8:00p,N
2007,8,29,18.8,24.4,2:00p,16.9,10:00p,0.4,0.9,35.3,NA,NA,2:00a,NW
2007,8,30,18.9,23.2,10:00a,17.2,4:00a,0.2,0.8,7.4,NA,NA,2:00a,NNW
2007,8,31,18.9,22.9,12:00p,16.8,4:00a,0.5,1.1,18.5,NA,NA,4:00a,SW
2007,9,1,19.1,25.8,12:00p,16.7,2:00a,0.6,1.4,6.3,NA,NA,2:00a,NNW
2007,9,2,19.8,24.9,10:00a,16.7,4:00a,0.3,1.8,12.4,1.3,12.9,12:00p,NW
2007,9,3,19.3,25.7,10:00a,17,12:00m,0.3,1.3,20.6,NA,NA,2:00a,NNW
2007,9,4,19.2,25.9,12:00p,15.9,6:00a,0.5,1.4,21.8,NA,NA,2:00a,NNW
2007,9,5,19.5,25.9,12:00p,17,12:00m,0.4,1.6,7.1,NA,NA,2:00a,NNW
2007,9,6,20.3,25.3,2:00p,17,6:00a,0.1,2.2,20.8,NA,NA,8:00p,N
2007,9,7,20.2,26.2,10:00a,17.5,6:00a,0.1,1.9,4.6,NA,NA,2:00a,NNW
2007,9,8,18.9,25.9,12:00p,16.8,6:00p,0.4,1,18,NA,NA,2:00a,NNW
2007,9,9,19.3,24.8,12:00p,16.4,4:00a,0.5,1.5,11.7,NA,NA,8:00p,NNW
2007,9,10,19.7,24.9,12:00p,16.3,6:00a,0.4,1.8,0.3,NA,NA,2:00a,NNW
2007,9,11,19.5,25.5,12:00p,17.2,6:00a,0.2,1.4,2.3,NA,NA,4:00a,NW
2007,9,12,18.8,25.4,10:00a,17.3,8:00p,0.3,0.8,34,NA,NA,2:00a,NNW
2007,9,13,19.7,23.8,4:00p,15.9,6:00a,0.2,1.6,12.7,NA,NA,2:00a,NNW
2007,9,14,18.2,22.7,12:00p,16.4,8:00p,0.5,0.5,63,NA,NA,2:00a,NNW
2007,9,15,18.6,23.9,12:00p,16.3,6:00a,0.5,0.8,13,NA,NA,6:00p,S
2007,9,16,18.5,23.3,12:00p,16.9,2:00a,0.5,0.7,16.3,NA,NA,2:00a,SSE
2007,9,17,19.8,24.5,12:00p,16.6,6:00a,0.2,1.7,2,NA,NA,12:00m,SW
2007,9,18,19.5,25.9,12:00p,17.7,6:00a,0,1.2,14.7,NA,NA,2:00a,WSW
2007,9,19,19.1,22.4,10:00a,17.6,4:00a,0.1,0.8,15.2,NA,NA,2:00a,NW
2007,9,20,19.8,24.7,12:00p,17,6:00a,0.2,1.7,2.5,NA,NA,2:00a,NNW
2007,9,21,19.6,24.2,2:00p,17.5,2:00a,0.2,1.4,2.5,NA,NA,2:00a,S
2007,9,22,19.5,25.6,12:00p,16.6,12:00m,0.6,1.8,49.3,NA,NA,4:00p,S
2007,9,23,20.3,25.2,12:00p,16.6,2:00a,0.2,2.2,0.3,NA,NA,2:00a,NNW
2007,9,24,19.5,24.2,12:00p,17.2,12:00m,0.2,1.4,7.4,NA,NA,4:00a,NNW
2007,9,25,19.6,23.8,12:00p,16.3,4:00a,0.4,1.7,0.3,NA,NA,2:00a,SW
2007,9,26,19.5,25.4,10:00a,17.3,4:00a,0.1,1.3,46,NA,NA,6:00a,NW
2007,9,27,19.7,26.3,2:00p,17.3,6:00a,0.2,1.5,13,NA,NA,2:00a,NNW
2007,9,28,19.2,24.7,12:00p,17.3,4:00a,0.2,1,5.6,NA,NA,4:00a,NNW
2007,9,29,20.3,25.2,10:00a,17.8,6:00a,0.1,2.1,24.4,NA,NA,2:00a,NNW
2007,9,30,19.3,25.9,2:00p,17.4,12:00m,0.2,1.2,22.4,NA,NA,2:00a,NNW
2007,10,1,18.4,23.3,12:00p,17,12:00m,0.3,0.5,44.2,NA,NA,8:00a,NNW
2007,10,2,19.1,24.1,12:00p,16.4,4:00a,0.5,1.2,4.8,NA,NA,10:00p,NNW
2007,10,3,19.7,25.7,12:00p,17.2,4:00a,0.2,1.6,2.3,NA,NA,2:00a,NNW
2007,10,4,18.9,24.1,10:00a,16.7,8:00p,0.4,1.1,31.2,NA,NA,2:00a,NNW
2007,10,5,19.1,25.1,2:00p,16.8,4:00p,0.5,1.3,17.5,NA,NA,6:00p,NNW
2007,10,6,18.9,23.7,12:00p,17,6:00a,0.3,0.9,22.9,NA,NA,2:00a,SW
2007,10,7,18.7,22.9,12:00p,17.6,6:00a,0.2,0.6,41.1,NA,NA,4:00a,NNW
2007,10,8,18,20.6,12:00p,17.1,6:00p,0.5,0.2,15,NA,NA,2:00a,NNW
2007,10,9,18.2,19.5,10:00a,17.2,4:00a,0.3,0.1,48.5,NA,NA,4:00a,NNW
2007,10,10,18.9,22.3,2:00p,17.6,6:00a,0.1,0.8,30.7,NA,NA,2:00a,NW
2007,10,11,18.9,23.3,12:00p,17.5,6:00a,0.2,0.8,6.3,NA,NA,2:00a,NW
2007,10,12,18.2,23.7,12:00p,16.4,12:00m,0.5,0.4,31.5,NA,NA,2:00a,NNW
2007,10,13,18.9,24.1,12:00p,16.7,2:00a,0.4,1,17,NA,NA,4:00a,NNW
2007,10,14,18.8,22.5,12:00p,17.4,6:00a,0.2,0.6,7.1,NA,NA,6:00a,NW
2007,10,15,18.8,23.3,2:00p,17.4,6:00a,0.3,0.8,28.4,NA,NA,2:00a,NNW
2007,10,16,18.5,21.8,12:00p,17,6:00a,0.3,0.5,8.9,NA,NA,2:00a,NW
2007,10,17,19.3,23.7,12:00p,17.7,6:00a,0.1,1.1,12.4,NA,NA,2:00a,NW
2007,10,18,18.8,22.5,12:00p,17.7,2:00a,0.1,0.7,15.5,NA,NA,2:00a,NNW
2007,10,19,18.3,20.8,12:00p,16.9,12:00m,0.3,0.4,63.5,NA,NA,2:00a,NNW
2007,10,20,18.1,20.8,12:00p,16.7,4:00a,0.5,0.3,55.6,NA,NA,2:00a,NNW
2007,10,21,18.3,22.6,12:00p,17.3,6:00a,0.5,0.6,4.1,NA,NA,4:00a,NNW
2007,10,22,18.4,23.8,10:00a,16.2,2:00p,0.7,0.8,23.9,NA,NA,2:00a,SSW
2007,10,23,19.1,23.8,12:00p,16.7,4:00a,0.4,1.3,48.8,NA,NA,2:00a,SW
2007,10,24,18.7,23.9,2:00p,16.7,6:00a,0.4,0.8,37.1,NA,NA,2:00a,NNW
2007,10,25,18.1,19.2,10:00a,17.4,4:00a,0.3,0.2,4.6,NA,NA,2:00a,NNW
2007,10,26,18.8,23.1,12:00p,16.9,6:00a,0.3,0.8,17.5,NA,NA,2:00a,NW
2007,10,27,18.3,22.1,12:00p,16.8,8:00a,0.5,0.5,18.3,NA,NA,2:00a,NNW
2007,10,28,18.3,23.7,12:00p,16.7,6:00a,0.5,0.5,18,NA,NA,2:00a,NNW
2007,10,29,18.6,23.3,10:00a,17.3,6:00a,0.3,0.6,18.8,NA,NA,2:00a,NW
2007,10,30,18.3,21.6,10:00a,17.4,4:00a,0.3,0.3,67.8,NA,NA,2:00a,NW
2007,10,31,18.3,21.6,12:00p,16.7,10:00p,0.6,0.5,20.6,NA,NA,2:00a,NNW
2007,11,1,18.1,19.8,12:00p,17.1,2:00a,0.4,0.2,23.6,NA,NA,2:00a,NNW
2007,11,2,18.6,23.1,10:00a,16.8,6:00a,0.4,0.6,61.5,NA,NA,2:00a,NNW
2007,11,3,18.8,22.8,12:00p,17.3,6:00a,0.2,0.8,24.4,NA,NA,2:00a,SSW
2007,11,4,19.4,24.2,12:00p,17.5,4:00a,0.2,1.4,31.2,NA,NA,2:00a,SSW
2007,11,5,18.5,22,12:00p,17.3,6:00a,0.2,0.4,8.4,NA,NA,2:00a,SW
2007,11,6,18.9,22.9,12:00p,17.3,4:00p,0.2,0.8,25.7,NA,NA,2:00a,NNW
2007,11,7,19.6,24.9,2:00p,17.6,4:00a,0.1,1.4,2,NA,NA,2:00a,WSW
2007,11,8,19.1,22.5,2:00p,17.9,12:00m,0.1,0.9,98.6,NA,NA,8:00p,WSW
2007,11,9,18.7,21.8,10:00a,17.5,12:00m,0.3,0.6,24.6,0,9.7,12:00p,S
2007,11,10,18.3,22.1,2:00p,17.3,8:00a,0.5,0.5,16,NA,NA,12:00p,NNW
2007,11,11,18.2,22.3,12:00p,16.9,4:00a,0.7,0.6,17.5,NA,NA,2:00a,SSE
2007,11,12,18.6,22.7,2:00p,17.2,2:00a,0.4,0.8,14.2,NA,NA,2:00a,NW
2007,11,13,18.8,23.7,12:00p,16.8,4:00a,0.3,0.8,10.9,NA,NA,2:00a,NNW
2007,11,14,19.4,24.5,2:00p,17.3,12:00m,0.2,1.2,1.3,NA,NA,2:00a,NNW
2007,11,15,19.2,24.5,10:00a,16.8,6:00a,0.4,1.3,3.6,0.5,20.9,4:00p,NNW
2007,11,16,19.8,24.5,2:00p,17,6:00a,0.3,1.8,0.5,1.3,16.1,12:00p,SW
2007,11,17,19.7,24.6,12:00p,17.7,6:00a,0.1,1.5,2.3,1.9,25.7,2:00p,NNW
2007,11,18,20.4,25.1,12:00p,17.2,6:00a,0.2,2.3,0.3,1.9,20.9,4:00p,NNW
2007,11,19,20,24.1,10:00a,18.1,6:00a,0,1.7,1,1.4,12.9,6:00a,NNW
2007,11,20,20.1,26,2:00p,17.8,6:00a,0,1.9,9.7,2.9,27.4,10:00p,NW
2007,11,21,19.5,25.9,12:00p,17.5,4:00a,0.2,1.3,33,1.3,19.3,2:00p,NNW
2007,11,22,19.5,25.2,12:00p,17.4,12:00m,0.1,1.2,5.1,1.9,54.7,8:00p,NNW
2007,11,23,19.8,25.1,2:00p,17,6:00a,0.2,1.7,7.1,1.3,17.7,10:00a,NNW
2007,11,24,19.9,24.1,2:00p,17.9,6:00a,0.1,1.7,6.3,1.3,16.1,4:00p,NNW
2007,11,25,20,25,2:00p,17.2,6:00a,0.2,1.9,14,1.9,12.9,2:00a,NNW
2007,11,26,19.9,23.7,12:00p,17.9,4:00a,0,1.6,6.9,1.9,17.7,10:00a,NNW
2007,11,27,19.6,22.9,12:00p,18.5,12:00m,0,1.3,9.1,1.4,16.1,12:00p,NNW
2007,11,28,19.8,25.6,2:00p,17.4,6:00a,0.2,1.7,0.8,1.8,19.3,10:00a,NNW
2007,11,29,19.1,24.1,12:00p,16.4,6:00a,0.5,1.3,2,2.1,22.5,6:00p,NNW
2007,11,30,19.1,24.4,12:00p,16.7,6:00a,0.5,1.3,5.6,1.3,20.9,10:00a,NNW
2007,12,1,18.7,24.2,2:00p,16.4,6:00a,0.6,1,11.7,1.6,12.9,10:00a,NW
2007,12,2,18.7,23.3,2:00p,16.1,4:00a,0.6,1,1.3,1.3,17.7,12:00p,NNW
2007,12,3,18.7,23.7,2:00p,16.7,6:00a,0.5,0.9,2.5,1.6,20.9,2:00p,NNW
2007,12,4,18.3,25.5,12:00p,16.4,8:00a,0.8,0.8,35.8,1,19.3,12:00p,NNW
2007,12,5,18.4,24.2,2:00p,16.7,4:00a,0.6,0.8,29.5,1.6,16.1,6:00a,NNW
2007,12,6,18.7,22.8,10:00a,16.7,6:00a,0.5,0.9,7.6,0.6,12.9,2:00p,NNW
2007,12,7,19.2,24.6,4:00p,16.3,6:00a,0.7,1.6,0.3,1.3,19.3,4:00p,NW
2007,12,8,18.9,25.1,12:00p,15.7,6:00a,0.4,1,0.8,1.4,19.3,6:00a,NNW
2007,12,9,19.5,24.8,2:00p,17.2,6:00a,0.4,1.6,1,2.1,27.4,2:00p,NNW
2007,12,10,19.3,26.3,12:00p,16.6,12:00m,0.4,1.3,0.3,1.4,17.7,12:00p,NNW
2007,12,11,18.6,22.9,10:00a,16.6,4:00a,0.6,0.9,21.3,1.3,17.7,2:00p,NW
2007,12,12,18.9,23.7,2:00p,16.7,6:00a,0.4,1,12.7,0.5,11.3,10:00a,SSW
2007,12,13,18.7,23.1,2:00p,16.7,6:00a,0.5,0.9,7.4,1,12.9,2:00p,SSW
2007,12,14,19.2,24.5,2:00p,17.3,2:00a,0.2,1.2,0.3,1,12.9,12:00p,NNW
2007,12,15,19.1,24.2,12:00p,16.8,6:00a,0.3,1.1,1,2.3,17.7,2:00p,NNW
2007,12,16,18.8,23.8,12:00p,17.3,6:00a,0.3,0.8,37.8,2.9,20.9,8:00a,NNW
2007,12,17,19.3,25.5,12:00p,16.7,4:00a,0.6,1.5,6.9,1.1,17.7,12:00p,SSW
2007,12,18,18.9,24.1,10:00a,16.4,6:00a,0.7,1.4,0.3,1.4,16.1,4:00p,NNW
2007,12,19,19.2,25.5,12:00p,15.4,6:00a,0.8,1.6,1,2.1,22.5,2:00p,NW
2007,12,20,18.7,24.6,2:00p,15.8,6:00a,0.7,1.1,0.5,1,12.9,2:00p,SW
2007,12,21,18.6,23.4,12:00p,16.7,6:00a,0.4,0.7,10.4,1.1,19.3,12:00p,NW
2007,12,22,19.4,23.2,10:00a,17.5,6:00a,0.2,1.3,1.8,1.3,17.7,2:00p,NNW
2007,12,23,19,23.7,2:00p,17.6,6:00a,0.2,0.9,13.2,1.4,25.7,12:00m,NNW
2007,12,24,19.2,22.6,2:00p,17,6:00a,0.2,1.1,1.5,0.8,16.1,12:00m,NNW
2007,12,25,18.8,20.7,2:00p,17.4,12:00m,0.1,0.6,2.8,1.3,20.9,12:00m,NW
